,24,23,22,21,20,14,13,12,11,10,4,3,2,1,0
0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,1
1,1,0,0,1,1,0,0,0,1,1,1,0,1,1,0
2,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1
3,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0
4,1,0,0,0,1,0,0,0,1,1,0,1,1,1,0
5,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0
6,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0
7,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0
8,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
9,0,1,1,0,1,0,0,0,1,0,0,1,1,1,0
10,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0
11,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0
12,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0
13,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0
14,0,0,0,1,1,0,0,0,1,1,1,0,1,1,0
15,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0
16,0,0,0,1,1,0,0,0,1,1,1,0,1,1,0
17,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1
18,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0
19,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1
20,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1
21,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1
22,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1
23,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0
24,0,0,0,0,1,0,0,0,1,1,1,0,1,0,1
25,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0
26,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0
27,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1
28,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0
29,1,0,0,1,1,0,0,1,1,1,1,1,0,0,1
30,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1
31,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0
32,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0
33,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1
34,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0
35,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0
36,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
37,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0
38,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0
39,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0
40,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0
41,1,0,0,1,1,0,0,0,1,1,1,0,1,0,1
42,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0
43,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0
44,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1
45,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0
46,0,0,0,1,1,0,0,0,1,1,1,0,1,1,0
47,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0
48,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0
49,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1
50,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1
51,1,0,0,0,1,0,0,0,1,1,1,0,1,0,1
52,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0
53,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0
54,1,0,0,0,1,0,0,0,1,1,1,1,1,0,0
55,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0
56,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0
57,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0
58,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1
59,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1
60,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1
61,1,0,0,0,1,0,1,1,0,0,0,1,1,0,1
62,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0
63,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0
64,1,0,0,0,1,0,1,1,1,1,0,0,1,1,0
65,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0
66,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1
67,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1
68,1,0,0,0,1,1,1,0,1,1,1,0,1,0,1
69,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1
70,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0
71,1,0,0,1,1,0,1,0,1,0,0,0,1,0,0
72,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1
73,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0
74,1,0,0,1,1,0,0,1,1,1,1,0,1,0,1
75,0,0,0,1,1,0,1,0,1,0,0,1,1,1,0
76,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
77,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0
78,1,0,0,1,1,0,1,0,1,1,1,0,1,1,0
79,0,0,0,0,1,0,0,1,1,1,0,0,1,1,0
80,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0
81,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0
82,0,0,0,1,1,0,0,0,1,0,0,1,1,1,0
83,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0
84,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0
85,1,0,0,1,1,0,1,0,1,0,0,0,1,1,0
86,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
87,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0
88,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0
89,1,0,0,0,1,0,1,1,0,0,0,1,1,1,0
90,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0
91,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0
92,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0
93,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1
94,1,0,0,1,1,0,0,0,1,0,1,1,1,1,0
95,0,0,0,0,1,0,0,1,1,1,1,0,1,0,1
96,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0
97,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1
98,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0
99,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0
100,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0
101,1,0,0,1,1,0,0,0,1,1,0,1,1,1,0
102,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0
103,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0
104,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0
105,1,0,0,0,1,0,1,1,1,0,0,1,1,1,0
106,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1
107,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1
108,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0
109,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0
110,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0
111,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1
112,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0
113,1,0,0,1,1,0,1,0,1,1,1,0,1,1,0
114,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0
115,1,0,0,1,1,1,1,0,0,0,0,1,0,0,1
116,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0
117,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0
118,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0
119,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0
120,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1
121,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1
122,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0
123,1,0,0,1,1,0,1,0,1,1,1,1,1,1,0
124,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0
125,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0
126,0,0,0,1,1,0,1,0,0,1,1,1,1,1,0
127,0,0,0,0,1,1,0,1,0,1,1,0,1,1,0
128,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0
129,1,0,0,0,1,0,1,1,0,0,0,1,1,1,0
130,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1
131,1,0,0,0,1,1,1,1,1,0,0,1,1,0,0
132,1,0,0,1,1,0,1,0,0,0,0,1,1,1,0
133,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0
134,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1
135,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0
136,0,0,0,1,1,0,0,0,1,0,0,1,1,1,0
137,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0
138,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0
139,1,0,0,0,1,0,0,0,1,1,1,0,1,0,1
