,treewidth,n,value
833,2.0,20,0.05939310062530437
834,2.0,20,0.06619491649267127
835,2.0,20,0.06619491649267127
836,3.0,20,0.298165832048656
837,3.0,20,0.07560536738325657
838,3.0,20,0.019937574904268084
839,3.0,20,0.006976307990601459
840,3.0,20,0.1773620355584017
841,3.0,20,0.18278481871397412
842,3.0,20,0.2435192427462762
843,3.0,20,0.22255882514804315
844,2.0,20,0.1330445317923178
845,2.0,20,0.02565983518750001
846,2.0,20,0.06580539567441027
847,2.0,20,0.06485316737476395
848,2.0,20,0.07054572311647157
849,2.0,20,0.0614911361482253
850,2.0,20,0.048135425837051216
851,2.0,20,0.045302423847776906
852,2.0,20,0.042813240521018
853,2.0,20,0.000922568713908345
854,2.0,20,0.010978043705979204
855,2.0,20,0.06754632926537453
856,2.0,20,0.01007394581507114
857,2.0,20,0.0003956078632835778
858,2.0,20,0.0003956078632835778
859,2.0,20,0.0003956078632835778
860,3.0,20,0.0011774685577741791
861,3.0,20,0.18408214264568393
862,3.0,20,0.14481626227465277
863,3.0,20,0.0015937036435212477
864,3.0,20,0.022704486930625423
865,3.0,20,0.017137390708378216
866,3.0,20,0.05489882863865262
867,3.0,20,0.014797334652160227
868,2.0,20,0.1451307330805033
869,2.0,20,0.04632831066299045
870,2.0,20,0.019548204213668215
871,2.0,20,0.0
872,2.0,20,0.01713675679509242
873,2.0,20,0.02412581488114927
874,2.0,20,0.023878681062985366
875,2.0,20,0.023254482996341398
876,3.0,20,0.07945720648166682
877,3.0,20,0.06360704633906955
878,3.0,20,0.09215450435780126
879,3.0,20,0.07440159589772066
880,3.0,20,0.048855439127593915
881,3.0,20,0.1551113891354925
882,3.0,20,0.039257414476046096
883,3.0,20,0.03925741447604548
884,2.0,20,1.21735344694561e-05
885,2.0,20,1.2016249228559353e-05
886,2.0,20,1.0330809590434993e-06
887,2.0,20,6.912606978943268e-05
888,2.0,20,0.006984332089574737
889,2.0,20,0.0051760507642650885
890,2.0,20,0.0014274369620323783
891,2.0,20,0.0013208227507588435
892,3.0,20,0.36911163505292727
893,3.0,20,0.29480649142458343
894,3.0,20,0.03026626909769633
895,3.0,20,0.13857457749648402
896,3.0,20,0.02011768466425785
897,3.0,20,0.00974659398154889
898,3.0,20,0.009100438594254329
899,3.0,20,0.008230919083266793
900,2.0,20,0.14402003275714623
901,2.0,20,0.0020722299545664264
902,2.0,20,0.0
903,2.0,20,0.05452324857786339
904,2.0,20,0.09763708944972789
905,2.0,20,0.02204186523817291
906,2.0,20,0.05432834677564408
907,2.0,20,0.05436601861887871
908,3.0,20,0.03673761195677328
909,3.0,20,0.30822691066951835
910,3.0,20,0.23665414544881555
911,3.0,20,0.19136970713828003
912,3.0,20,0.05548480905959873
913,3.0,20,0.01697404667884803
914,3.0,20,0.020635624997151016
915,3.0,20,0.0013255703725352595
916,3.0,20,0.02011031923309151
917,3.0,20,0.004716129799547904
918,3.0,20,0.0019156629246756603
919,3.0,20,0.2686408846215776
920,3.0,20,0.04215054277493787
921,3.0,20,0.04380352645183501
922,3.0,20,0.062918524894684
923,3.0,20,0.10837113369102519
924,3.0,20,0.21196338379521582
925,3.0,20,0.035968310657829745
926,3.0,20,0.15818963433829836
927,3.0,20,0.12504208306883274
928,3.0,20,0.1584315239596358
929,3.0,20,0.17217262225980864
930,3.0,20,0.16324910846765484
931,3.0,20,0.17007082154053327
932,2.0,20,0.3828761399017711
933,2.0,20,0.34515293723932056
934,2.0,20,0.19167604560556428
935,2.0,20,0.21269115153586313
936,2.0,20,0.26170136190346494
937,2.0,20,0.02579227281880995
938,2.0,20,0.009584804573340964
939,2.0,20,0.009356270503496368
940,2.0,20,0.10557636588731775
941,2.0,20,0.09889606574789139
942,2.0,20,0.008294908104582695
943,2.0,20,0.020501270663007214
944,2.0,20,0.14982597784654822
945,2.0,20,0.15204975147835337
946,2.0,20,0.1592374417114315
947,2.0,20,0.1508418716906289
948,2.0,20,0.11999336825489022
949,2.0,20,0.07945097297398203
950,2.0,20,0.03597386913807142
951,2.0,20,0.13360539187906253
952,2.0,20,0.01891527284593262
953,2.0,20,0.01987207275810874
954,2.0,20,0.019683886459275993
955,2.0,20,0.019690418593288336
956,3.0,20,0.16661779109218133
957,3.0,20,0.06407557381453002
958,3.0,20,0.1239919558735578
959,3.0,20,0.060710846892053576
960,3.0,20,0.056317361089232666
961,3.0,20,0.05754770878571076
962,3.0,20,0.056344901162657966
963,3.0,20,0.04490249166454987
964,3.0,20,0.20392989889130847
965,3.0,20,0.26282000395760813
966,3.0,20,0.13659170186338312
967,3.0,20,6.28950053951232e-05
968,3.0,20,0.0
969,3.0,20,0.0
970,3.0,20,0.0
971,3.0,20,0.0
972,3.0,20,0.005226779656725991
973,3.0,20,0.41141428623925647
974,3.0,20,0.03865307241404464
975,3.0,20,0.006530564746184731
976,3.0,20,0.012609481195736011
977,3.0,20,0.0
978,3.0,20,0.0017996855727221406
979,3.0,20,0.0017963939661857318
980,3.0,20,0.18814740085680826
981,3.0,20,0.2425728746918572
982,3.0,20,0.0
983,3.0,20,0.04264216606880175
984,3.0,20,0.06046504038289906
985,3.0,20,0.025828905171155526
986,3.0,20,0.0005575279938887935
987,3.0,20,0.014265577721552835
988,3.0,20,0.28106987012815215
989,3.0,20,0.268061795347814
990,3.0,20,0.397185498214144
991,3.0,20,0.08660221843743733
992,3.0,20,0.006085743985948457
993,3.0,20,0.007601503561717876
994,3.0,20,0.0
995,3.0,20,0.0
996,2.0,20,0.0004188490752673669
997,2.0,20,0.0004188490752673669
998,2.0,20,0.0
999,2.0,20,0.0
1000,2.0,20,0.0
1001,2.0,20,0.010490076263428667
1002,2.0,20,0.0059014298622852256
1003,2.0,20,0.006911443765156896
1004,3.0,20,0.03503130841866947
1005,3.0,20,0.03470968720358275
1006,3.0,20,0.04275331412168772
1007,3.0,20,0.04180059169124567
1008,3.0,20,0.07450169704183174
1009,3.0,20,0.07147499863531052
1010,3.0,20,0.080204877930614
1011,3.0,20,0.08404491789198898
1012,,20,0.10834389456271545
1013,,20,0.07269287560479766
1014,,20,0.12429217384563244
1015,,20,0.11301134424252854
1016,,20,0.053000525045677746
1017,,20,0.13766874353863026
1018,,20,0.20664536150725202
1019,,20,0.17175358881099684
1020,3.0,20,0.025281119721971747
1021,3.0,20,0.3250336070337773
1022,3.0,20,0.21233783389225677
1023,3.0,20,0.0
1024,3.0,20,0.0
1025,3.0,20,0.0013583527184926306
1026,3.0,20,0.0
1027,3.0,20,0.0
1028,2.0,20,0.0
1029,2.0,20,0.007011215602508415
1030,2.0,20,1.741417795231643e-08
1031,2.0,20,0.0012359894057143593
1032,2.0,20,0.053100587519140034
1033,2.0,20,0.053100587519140034
1034,2.0,20,0.052594447148612805
1035,2.0,20,0.052594447148612805
1036,3.0,20,0.11399769870730292
1037,3.0,20,0.04483056469219025
1038,3.0,20,0.1512777422795245
1039,3.0,20,0.019312266417751165
1040,3.0,20,0.12028595003898468
1041,3.0,20,0.04560789662323697
1042,3.0,20,0.0
1043,3.0,20,0.05809612832440401
1044,3.0,20,0.21033919135826107
1045,3.0,20,0.30727056593779245
1046,3.0,20,0.16629600762316638
1047,3.0,20,0.011522776030495199
1048,3.0,20,0.09749323673195981
1049,3.0,20,0.07991828294295528
1050,3.0,20,0.08851709001037057
1051,3.0,20,0.0324483180225459
1052,3.0,20,0.12420163945538319
1053,3.0,20,0.05470948761334982
1054,3.0,20,0.06789959891143924
1055,3.0,20,0.08001029519560582
1056,3.0,20,0.006033366962616092
1057,3.0,20,0.0026112192493130877
1058,3.0,20,0.0063216049072168925
1059,3.0,20,0.009248445990278433
1060,3.0,20,0.4428131143919738
1061,3.0,20,0.33947533368557886
1062,3.0,20,0.2998387439557176
1063,3.0,20,0.15106974712992927
1064,3.0,20,0.14661863945348844
1065,3.0,20,0.14963777313542623
1066,3.0,20,0.14367971950516106
1067,3.0,20,0.14367971950516126
1068,2.0,20,0.2770248334379306
1069,2.0,20,0.15973831368749047
1070,2.0,20,0.03572393888784169
1071,2.0,20,0.10917036530169001
1072,2.0,20,0.07336286673011394
1073,2.0,20,0.020433667972645408
1074,2.0,20,7.967526310606681e-05
1075,2.0,20,7.967526311007904e-05
1076,3.0,20,0.2444518477942085
1077,3.0,20,0.1619706551321088
1078,3.0,20,0.4699520815908223
1079,3.0,20,0.0012170977158034492
1080,3.0,20,0.0063068881160080695
1081,3.0,20,0.013722914921574488
1082,3.0,20,0.012203735911876117
1083,3.0,20,0.018813550144679274
1084,2.0,20,0.37156248745433257
1085,2.0,20,0.09067827249894996
1086,2.0,20,0.01339822837114905
1087,2.0,20,0.08996729790365468
1088,2.0,20,0.3015961222900664
1089,2.0,20,0.010793258088054055
1090,2.0,20,0.03873622356096596
1091,2.0,20,0.038758612463321226
1092,3.0,20,0.20476408171921526
1093,3.0,20,0.08788222067133789
1094,3.0,20,0.04729998441198276
1095,3.0,20,0.10549091195400723
1096,3.0,20,0.1253371428467127
1097,3.0,20,0.11902391613483972
1098,3.0,20,0.039942881711411
1099,3.0,20,0.04224577044621498
1100,3.0,20,0.035515087081016916
1101,3.0,20,0.014149945670329633
1102,3.0,20,0.03804858924302102
1103,3.0,20,0.07488983268077197
1104,3.0,20,0.1796198620666176
1105,3.0,20,0.16750546811692926
1106,3.0,20,0.016404991340523898
1107,3.0,20,0.0165463177541226
1108,3.0,20,0.23557965601073455
1109,3.0,20,0.15698167251248368
1110,3.0,20,0.06608421420220555
1111,3.0,20,0.11514781813527175
1112,3.0,20,0.3454972536296484
1113,3.0,20,0.12360913163968384
1114,3.0,20,0.11941485737776572
1115,3.0,20,0.15126660411609996
1116,3.0,20,0.0042508874171061205
1117,3.0,20,0.09109561593900496
1118,3.0,20,0.17774647624984702
1119,3.0,20,0.1182598742288013
1120,3.0,20,0.07075710580710068
1121,3.0,20,0.05556253580822467
1122,3.0,20,0.04916946828434167
1123,3.0,20,0.04752390891230528
1124,3.0,20,0.25428893465965513
1125,3.0,20,0.01932671014217961
1126,3.0,20,0.18758899645224383
1127,3.0,20,0.08754599968128388
1128,3.0,20,0.22865616497161528
1129,3.0,20,0.14659236629311664
1130,3.0,20,0.2050089988800291
1131,3.0,20,0.21368916174846816
1132,3.0,20,0.20509644814262704
1133,3.0,20,0.004266788301222171
1134,3.0,20,0.09179402498890539
1135,3.0,20,0.05128867646230334
1136,3.0,20,0.02751394126185843
1137,3.0,20,0.17874995446768807
1138,3.0,20,0.17927107999099698
1139,3.0,20,0.17802108501904626
1140,2.0,20,0.024332725320583243
1141,2.0,20,0.019536080388477498
1142,2.0,20,0.0
1143,2.0,20,0.0
1144,2.0,20,0.0
1145,2.0,20,0.0
1146,2.0,20,0.0
1147,2.0,20,0.0
1148,3.0,20,0.48770947618929367
1149,3.0,20,0.5454855632138335
1150,3.0,20,0.0017569281732108585
1151,3.0,20,0.6340111192929014
1152,3.0,20,0.6422018904743643
1153,3.0,20,0.6422018904743643
1154,3.0,20,0.09728028815162615
1155,3.0,20,0.0974089501077178
1156,3.0,20,0.13140042640959984
1157,3.0,20,0.12658854019395968
1158,3.0,20,0.01936132702935422
1159,3.0,20,0.08338987820186756
1160,3.0,20,0.007870614988334596
1161,3.0,20,0.007740942603174674
1162,3.0,20,0.0
1163,3.0,20,0.0
1164,2.0,20,0.12498365188663078
1165,2.0,20,0.19828542627743653
1166,2.0,20,0.1885892489451558
1167,2.0,20,0.0888789626476211
1168,2.0,20,0.07304619043092184
1169,2.0,20,0.0
1170,2.0,20,0.0
1171,2.0,20,0.0037928075042741364
1172,2.0,20,0.10099342144693209
1173,2.0,20,0.009871055747630732
1174,3.0,20,0.0
1175,2.0,20,0.0011570881611308549
1176,2.0,20,0.07875757005242584
1177,3.0,20,0.07081361237727121
1178,3.0,20,0.028334141685106607
1179,3.0,20,0.00046793020787261417
1180,2.0,20,0.12857008946406423
1181,2.0,20,0.0014494865723428734
1182,3.0,20,0.0
1183,,20,0.13471048986277345
1184,3.0,20,0.0
1185,2.0,20,0.0034224144926076707
1186,2.0,20,0.032188835973834394
1187,3.0,20,0.05804706983316426
1188,3.0,20,0.48179835067511223
1189,3.0,20,0.1289502111052725
1190,3.0,20,0.16641463992700423
1191,2.0,20,0.005642548316856608
1192,2.0,20,0.08424186967457475
1193,3.0,20,0.0009737386846082775
1194,2.0,20,0.03804699433831619
1195,3.0,20,0.014705894129063547
1196,2.0,20,0.00033732417489180705
1197,3.0,20,0.1009140208601937
1198,2.0,20,0.011051863324860568
1199,3.0,20,0.05486701293576452
1200,2.0,20,0.01081755786763946
1201,3.0,20,0.0
1202,2.0,20,0.0
1203,3.0,20,0.052609026494714536
1204,3.0,20,0.07359624305754163
1205,3.0,20,0.0
1206,2.0,20,0.10025212334265007
1207,2.0,20,0.18080222589764158
1208,2.0,20,0.013193516082328886
1209,3.0,20,0.17590447647363766
1210,3.0,20,0.17023101238408625
1211,3.0,20,0.0
1212,3.0,20,0.0
1213,3.0,20,0.0
1214,3.0,20,0.004514135082467569
1215,3.0,20,0.1280354111770998
1216,2.0,20,0.0
1217,3.0,20,0.008451299905881232
1218,,20,0.0
1219,3.0,20,0.02982917667996503
1220,2.0,20,0.06501047060854749
1221,3.0,20,0.006273223824828025
1222,2.0,20,0.17568530781281747
1223,3.0,20,0.0004774326174304308
1224,3.0,20,0.0011448995957489996
1225,3.0,20,0.1091503364947609
1226,2.0,20,0.24897780264088856
1227,2.0,20,0.004759827947643525
1228,3.0,20,0.14676043762232568
1229,2.0,20,5.7978152100778315e-05
1230,3.0,20,0.16556514349344656
1231,3.0,20,0.0003438040284059403
1232,3.0,20,0.4682046152908915
1233,3.0,20,0.0120742167353623
1234,3.0,20,0.04931684581449105
1235,3.0,20,0.005165677032738213
1236,3.0,20,0.09320632383637642
1237,2.0,20,0.005662418450286802
1238,3.0,20,0.16793836872726225
1239,2.0,20,0.0006771414952879922
1240,2.0,20,0.00037039063958155575
1241,3.0,20,0.05224673874051798
1242,2.0,20,0.1750188427931397
1243,2.0,20,0.09069009040441554
1244,2.0,30,0.16837117628581785
1245,2.0,30,0.0
1246,3.0,30,4.9592118339486053e-05
1247,2.0,30,0.0005544834838380053
1248,2.0,30,0.0
1249,3.0,30,0.10760098572288469
1250,3.0,30,0.0008801391432896557
1251,3.0,30,0.00011444155227547581
1252,2.0,30,0.001913365044326933
1253,2.0,30,0.002346175234714837
1254,2.0,30,0.43616504676639684
1255,3.0,30,0.35435996763168753
1256,2.0,30,8.348212505922722e-06
1257,,30,0.0
1258,3.0,30,0.0007631134125362576
1259,2.0,30,0.19981607839710186
1260,2.0,30,0.34479117163882433
1261,3.0,30,0.05852191136076787
1262,3.0,30,0.13156184261342524
1263,3.0,30,0.01905395673067938
1264,3.0,30,0.11307807620736292
1265,2.0,30,0.0898892150287128
1266,2.0,30,0.0400891098205253
1267,3.0,30,0.0
1268,2.0,30,0.0
1269,2.0,30,0.0
1270,2.0,30,0.0
1271,3.0,30,0.0
1272,2.0,30,0.015147258194080783
1273,3.0,30,0.14268722339101333
1274,3.0,30,0.0
1275,2.0,30,0.030317965433653567
1276,3.0,30,0.0
1277,2.0,30,0.0
1278,3.0,30,0.43270665376057327
1279,2.0,30,0.10806795290228643
1280,3.0,30,0.051468598470742866
1281,2.0,30,0.0011057372803063427
1282,3.0,30,0.10695772242331462
1283,,30,0.16269568168139723
1284,3.0,30,0.07649174340814711
1285,2.0,30,0.2798254447280878
1286,2.0,30,0.00016273353976952742
1287,2.0,30,0.29224582618463396
1288,2.0,30,0.0
1289,3.0,30,0.00896357571384557
1290,3.0,30,0.4092865853814047
1291,3.0,30,0.014788575022627199
1292,3.0,30,0.0873058117910859
1293,3.0,30,0.07773702611281423
1294,2.0,30,0.43616504676639684
1295,2.0,30,8.348212505922722e-06
1296,3.0,30,0.221953404076462
1297,3.0,30,0.2514007864982235
1298,2.0,30,0.29224582618463396
1299,2.0,30,0.0008421754262554347
1300,3.0,30,0.0009582706220552776
1301,,30,0.1976980691266014
1302,2.0,30,0.011296194877622696
1303,3.0,30,0.0
1304,2.0,30,0.00016520199145083324
1305,3.0,30,0.001039019800652103
1306,2.0,30,0.0254197657001091
1307,3.0,30,0.00140527092807531
1308,3.0,30,0.0005074337421521149
1309,3.0,30,0.5198815557880441
1310,2.0,30,0.0033829748050838663
1311,2.0,30,0.09920859178343666
1312,3.0,30,0.0
1313,2.0,30,0.185984372488961
1314,3.0,30,0.11124926341962832
1315,3.0,30,0.012108610226036827
1316,3.0,30,0.1392525838206716
1317,3.0,30,0.13765173041465822
1318,3.0,30,0.0015322104469234516
1319,3.0,30,0.12033988112567512
1320,3.0,30,0.09658667597396547
1321,2.0,30,0.030400610211153378
1322,3.0,30,0.0
1323,2.0,30,0.1881029360416418
1324,2.0,30,2.6781704874236456e-05
1325,3.0,30,0.2783286606063993
1326,2.0,30,0.16672355497022656
1327,3.0,30,0.0027717617594298334
1328,2.0,30,0.03015566276058856
1329,2.0,30,0.02865748564647302
1330,2.0,30,0.0
1331,2.0,30,0.013189363591023684
1332,2.0,30,0.1925793933389344
1333,2.0,30,0.004888089172553893
1334,2.0,30,0.04162007016757918
1335,2.0,30,0.0
1336,2.0,30,0.0
1337,2.0,30,0.0
1338,2.0,30,0.02568681170799784
1339,2.0,30,0.0
1340,2.0,30,0.0
1341,2.0,30,0.01687063425768374
1342,2.0,30,0.14789097193212833
1343,2.0,30,0.0
1344,2.0,30,0.0
1345,2.0,30,0.00032982205132999956
1346,3.0,30,0.15193353943291615
1347,3.0,30,0.22726160506848653
1348,3.0,30,0.0
1349,3.0,30,0.004458007440423721
1350,3.0,30,0.0
1351,3.0,30,0.048408909528922246
1352,3.0,30,0.07020008963598408
1353,3.0,30,0.05445436763113286
1354,3.0,30,0.002678134328551215
1355,3.0,30,0.01006432107541881
1356,3.0,30,0.06963735198805888
1357,3.0,30,0.12932439542249044
1358,3.0,30,0.18891639242789365
1359,3.0,30,0.0028851050215034503
1360,3.0,30,0.0
1361,3.0,30,0.0
1362,3.0,30,0.003638771881810729
1363,3.0,30,0.006326058268633573
1364,3.0,30,0.0090238291063056
1365,3.0,30,0.01666592965024191
1366,3.0,30,0.11899189498731809
1367,3.0,30,0.10919805513327835
1368,3.0,30,0.0723647753524176
1369,3.0,30,0.06350670804562256
1370,2.0,30,0.004908437090560844
1371,2.0,30,0.006710434112056786
1372,2.0,30,0.0012637829584446342
1373,2.0,30,0.013558254178354202
1374,2.0,30,0.014343128312652637
1375,2.0,30,0.014343128312652637
1376,2.0,30,0.001848487863929694
1377,2.0,30,0.0025181374433564463
1378,2.0,30,0.028723258835390942
1379,2.0,30,0.03679793075486586
1380,2.0,30,0.010105443900528375
1381,2.0,30,0.03499590611117109
1382,2.0,30,0.07549461535591247
1383,2.0,30,0.0770662390283743
1384,2.0,30,0.036501991080990406
1385,2.0,30,0.036501991080990406
1386,3.0,30,0.2494444375933463
1387,3.0,30,0.30373069901521327
1388,3.0,30,0.07655839343288941
1389,3.0,30,0.05881118168641164
1390,3.0,30,0.26512329335102847
1391,3.0,30,0.12923016522125907
1392,3.0,30,0.1447344747890439
1393,3.0,30,0.15416185133496554
1394,,30,0.00014527846116660966
1395,,30,0.02345044199539626
1396,,30,0.09635617914973077
1397,,30,0.058883932722738085
1398,,30,0.09155060007906822
1399,,30,0.09046409358235152
1400,,30,0.07127537254852065
1401,,30,0.08614249801733809
1402,2.0,30,0.25770386426014175
1403,2.0,30,0.1344332949823465
1404,2.0,30,0.13288775145816845
1405,2.0,30,0.0021722652844240737
1406,2.0,30,0.0021722652844240737
1407,2.0,30,0.004228966358038118
1408,2.0,30,0.0005430361090335288
1409,2.0,30,0.0005430361090335288
1410,2.0,30,0.31108924909749636
1411,2.0,30,0.3311891728688006
1412,2.0,30,3.176843308193592e-09
1413,2.0,30,0.053933843764501846
1414,2.0,30,0.012793536234824637
1415,2.0,30,0.03147012201918264
1416,2.0,30,0.009215587539845159
1417,2.0,30,0.011436064880511796
1418,3.0,30,0.0005646332939410208
1419,3.0,30,0.24159246115953995
1420,3.0,30,0.12578392803645846
1421,3.0,30,0.10904428997083875
1422,3.0,30,0.0
1423,3.0,30,0.0
1424,3.0,30,0.07551471421105767
1425,3.0,30,0.07551471421105686
1426,3.0,30,0.047889957877006784
1427,3.0,30,0.006161252447148064
1428,3.0,30,0.04892241925383604
1429,3.0,30,0.011434857477720111
1430,3.0,30,0.03336738595072333
1431,3.0,30,0.0036855196403722703
1432,3.0,30,0.08221794090679897
1433,3.0,30,0.08221794090679897
1434,3.0,30,0.024388302312185976
1435,3.0,30,0.23182637884028903
1436,3.0,30,0.0
1437,3.0,30,0.12437492946492304
1438,3.0,30,0.0391676038112243
1439,3.0,30,0.0
1440,3.0,30,0.05448103477259899
1441,3.0,30,0.0046103083171556425
1442,2.0,30,0.12071260422246638
1443,2.0,30,0.007035465615554906
1444,2.0,30,0.015058055204862034
1445,2.0,30,0.04263228635618028
1446,2.0,30,0.0
1447,2.0,30,0.0
1448,2.0,30,0.0
1449,2.0,30,0.0
1450,2.0,30,0.0001742820291438688
1451,2.0,30,0.02634254542133144
1452,2.0,30,0.0014975748379212348
1453,2.0,30,0.05939310062530437
1454,2.0,30,0.05939310062530437
1455,2.0,30,0.05939310062530437
1456,2.0,30,0.06619491649267127
1457,2.0,30,0.06619491649267127
1458,3.0,30,0.298165832048656
1459,3.0,30,0.07560536738325657
1460,3.0,30,0.019937574904268084
1461,3.0,30,0.0
1462,3.0,30,0.14180677723597993
1463,3.0,30,0.1636743405259429
1464,3.0,30,0.20699391770997647
1465,3.0,30,0.17423708204130434
1466,2.0,30,0.003911601279317418
1467,2.0,30,0.014867133186413115
1468,2.0,30,0.06389992678784114
1469,2.0,30,0.06140040469958101
1470,2.0,30,0.06764912631712694
1471,2.0,30,0.05973760469535297
1472,2.0,30,0.04527620777597184
1473,2.0,30,0.0421928969146753
1474,2.0,30,0.0
1475,2.0,30,0.00012606824472016613
1476,2.0,30,0.005375465637805516
1477,2.0,30,0.06754625464640243
1478,2.0,30,0.0029810413796275254
1479,2.0,30,0.0003956073693815725
1480,2.0,30,0.0003956073693815725
1481,2.0,30,0.0003956073693815725
1482,3.0,30,0.0
1483,3.0,30,0.1840786205450014
1484,3.0,30,0.14481295429192786
1485,3.0,30,0.0
1486,3.0,30,0.0
1487,3.0,30,0.0
1488,3.0,30,0.0
1489,3.0,30,0.00787807854847138
1490,2.0,30,0.05730643150501965
1491,2.0,30,0.04632831066299045
1492,2.0,30,0.019548204213668215
1493,2.0,30,0.0
1494,2.0,30,0.015131188901799632
1495,2.0,30,0.015078141236753474
1496,2.0,30,0.014745972924223808
1497,2.0,30,0.014652741942409618
1498,3.0,30,0.0035619504374915026
1499,3.0,30,0.039827823762049866
1500,3.0,30,0.09215450435780126
1501,3.0,30,0.07440159589772066
1502,3.0,30,0.048855439127593915
1503,3.0,30,0.05671541338330317
1504,3.0,30,0.0031786040412743045
1505,3.0,30,0.0031786040412743045
1506,2.0,30,0.0
1507,2.0,30,0.0
1508,2.0,30,3.252653733955685e-08
1509,2.0,30,1.3114119889996745e-07
1510,2.0,30,0.006421465094904212
1511,2.0,30,0.0018187509319565081
1512,2.0,30,8.27430527305866e-09
1513,2.0,30,8.361862787795291e-09
1514,3.0,30,0.36911140455160346
1515,3.0,30,0.29480038730305824
1516,3.0,30,0.02872224684313873
1517,3.0,30,0.13857457749648402
1518,3.0,30,0.02011768466425785
1519,3.0,30,0.00974659398154889
1520,3.0,30,0.009100438594254329
1521,3.0,30,0.008230919083266793
1522,2.0,30,0.00033687816187598477
1523,2.0,30,0.0014131511565727798
1524,2.0,30,0.0
1525,2.0,30,0.05452324857704476
1526,2.0,30,0.05564344594889043
1527,2.0,30,0.02204185949543903
1528,2.0,30,0.013539554304335875
1529,2.0,30,0.013471944589270975
1530,3.0,30,0.03673761195677328
1531,3.0,30,0.28710548847663275
1532,3.0,30,0.21242848884482798
1533,3.0,30,0.18329065152120017
1534,3.0,30,0.05548480905959873
1535,3.0,30,0.008609613018102168
1536,3.0,30,0.0
1537,3.0,30,0.0
1538,3.0,30,0.02011031923309151
1539,3.0,30,0.004716129799547904
1540,3.0,30,0.0019156629246756603
1541,3.0,30,0.2686408846215776
1542,3.0,30,0.0
1543,3.0,30,0.0
1544,3.0,30,0.0
1545,3.0,30,0.04056058989472555
1546,3.0,30,0.21196338379521582
1547,3.0,30,0.035968310657829745
1548,3.0,30,0.15818963433829836
1549,3.0,30,0.12246111106246695
1550,3.0,30,0.09101640658838789
1551,3.0,30,0.09027378868349926
1552,3.0,30,0.07701021210994291
1553,3.0,30,0.07130157799782344
1554,2.0,30,0.24659487558253937
1555,2.0,30,0.1170024102791929
1556,2.0,30,0.04228240725710715
1557,2.0,30,0.18716018265807624
1558,2.0,30,0.26170136190346494
1559,2.0,30,0.0
1560,2.0,30,0.0029552786691311944
1561,2.0,30,0.0038741962794767576
1562,2.0,30,0.0007739712747124531
1563,2.0,30,0.0008466599741263396
1564,2.0,30,0.0
1565,2.0,30,0.0
1566,2.0,30,0.0
1567,2.0,30,0.003532500394654802
1568,2.0,30,0.020976445143528713
1569,2.0,30,0.012696941841321906
1570,2.0,30,0.11999336825489022
1571,2.0,30,0.07945097297398203
1572,2.0,30,0.03597386913807142
1573,2.0,30,0.13360539187906253
1574,2.0,30,0.01891527284593262
1575,2.0,30,0.01987207275810874
1576,2.0,30,0.019683886459275993
1577,2.0,30,0.019690418593288336
1578,3.0,30,0.16661779109218133
1579,3.0,30,0.0038352954663751675
1580,3.0,30,0.04632262638482484
1581,3.0,30,0.060710846892053576
1582,3.0,30,0.056317361089232666
1583,3.0,30,0.05046718604927325
1584,3.0,30,0.056344901162657966
1585,3.0,30,0.04490249166454987
1586,3.0,30,0.15543577743349185
1587,3.0,30,0.1612150345359907
1588,3.0,30,0.07301313615117956
1589,3.0,30,6.28950053951232e-05
1590,3.0,30,0.0
1591,3.0,30,0.0
1592,3.0,30,0.0
1593,3.0,30,0.0
1594,3.0,30,0.005226779656725991
1595,3.0,30,0.2845037555414182
1596,3.0,30,0.03865307241404464
1597,3.0,30,0.006530564746184731
1598,3.0,30,0.012609481195736011
1599,3.0,30,0.0
1600,3.0,30,0.0017996855727221406
1601,3.0,30,0.0017963939661857318
1602,3.0,30,0.18688955552795614
1603,3.0,30,0.24252316100139706
1604,3.0,30,0.0
1605,3.0,30,0.020662352802251985
1606,3.0,30,0.05218591437167626
1607,3.0,30,0.018093565182278296
1608,3.0,30,0.0005575279938887935
1609,3.0,30,0.014265577721552835
1610,3.0,30,0.21525125240744405
1611,3.0,30,0.2075794006946667
1612,3.0,30,0.397185498214144
1613,3.0,30,0.08660221843743733
1614,3.0,30,0.006085743985948457
1615,3.0,30,0.007601503561717876
1616,3.0,30,0.0
1617,3.0,30,0.0
1618,2.0,30,0.0004188490752673669
1619,2.0,30,0.0004188490752673669
1620,2.0,30,0.0
1621,2.0,30,0.0
1622,2.0,30,0.0
1623,2.0,30,0.010490076263428667
1624,2.0,30,0.0059014298622852256
1625,2.0,30,0.006911443765156896
1626,3.0,30,0.006250309000205683
1627,3.0,30,0.006402186473949629
1628,3.0,30,0.01317633595507765
1629,3.0,30,0.012830607252443395
1630,3.0,30,0.05539137507132975
1631,3.0,30,0.05292906193614528
1632,3.0,30,0.06244958035810072
1633,3.0,30,0.06624422567770652
1634,,30,0.10834389456271545
1635,,30,0.07269287560479766
1636,,30,0.12429217384563244
1637,,30,0.0789294815686954
1638,,30,0.027439036568286786
1639,,30,0.13016108371998683
1640,,30,0.20553337268191646
1641,,30,0.17039911904115895
1642,3.0,30,0.025281119721971747
1643,3.0,30,0.3250336070337773
1644,3.0,30,0.14330844362759876
1645,3.0,30,0.0
1646,3.0,30,0.0
