,p,num,den,e1,e2,unif
0,0.0025351343315214527,2.4410353628470724e-07,9.628820581598502e-05,2.825177566398311e-12,5.02383960820918e-10,0.004458071380773445
1,0.004909591147206616,1.133037107072204e-07,2.307803385454738e-05,8.540993284638511e-12,3.1336602063225527e-10,0.01239515410587018
2,0.02301145434042221,1.1145679511701059e-07,4.843535461434273e-06,9.75781955236954e-16,1.0210040972402634e-10,0.023639893825894057
3,0.03215204686511766,5.5767136345486676e-08,1.7344816825951276e-06,5.891554605286231e-16,6.340352288330964e-11,0.03760851418413999
4,0.03989075850435632,2.9234046876770418e-08,7.328526198261655e-07,5.921912266115825e-16,6.70081334169792e-11,0.05386899033274234
5,0.11260936626955471,2.3370834591770894e-08,2.075389940107449e-07,4.483327771531709e-14,6.676581488194999e-12,0.0720431367853098
6,0.15728661679544054,2.362483923225475e-08,1.5020247566886183e-07,5.905773916778378e-14,6.901988746157994e-12,0.09179545797056526
7,0.17469655850003687,1.6567141591410716e-08,9.483381775610204e-08,4.1400259956358987e-14,3.5455993609850855e-12,0.11282865615236108
8,0.1860683100835585,9.619888386846492e-09,5.170084246224651e-08,3.1547193243136595e-14,2.029282639278915e-12,0.13487978593689023
9,0.23386618832299247,9.722128989571091e-09,4.1571332133501335e-08,4.7350740949719805e-14,7.331719866637831e-12,0.15771678234801323
10,0.31851075144737107,8.559037023933896e-09,2.6872050582405988e-08,1.371913108290379e-13,6.972143457191493e-12,0.18113532130851784
11,0.3308225336122695,8.5538847089792e-09,2.585641496538601e-08,1.0189012177377887e-13,6.252485508506656e-13,0.20495598135523796
12,0.33959977421349646,8.683842867201905e-09,2.5570814607616985e-08,6.092923474781964e-14,2.432888959735813e-13,0.22902167844609855
13,0.3774930809398544,9.077243493220428e-09,2.4046118860299578e-08,6.907376146753075e-14,2.0145690671213856e-13,0.25319534831504265
14,0.3974758495634654,9.784180018572446e-09,2.461578490697759e-08,5.2680787249875793e-14,1.4511148901420745e-13,0.2773578531872234
15,0.5912591206277003,4.845642885185655e-09,8.195464080184269e-09,2.61142100782194e-13,3.960753816936724e-12,0.30140609180734856
16,0.5985553553223895,2.907801756198362e-09,4.85803314654529e-09,2.868335451967907e-13,2.9946280644035234e-13,0.32525129367842076
17,0.6060973527285269,3.05539328625836e-09,5.0410932707486695e-09,4.5436798854631144e-13,3.1280085401215463e-12,0.34881748017424774
18,0.6494684097660853,3.0057789560277863e-09,4.6280602887373035e-09,5.315697155453686e-13,4.089599644173381e-12,0.3720400767932569
19,0.7187165315439504,2.457068354865231e-09,3.41868907563173e-09,2.1102501798937745e-13,1.964479577273859e-12,0.39486466227814265
20,0.7233103044230326,2.571987150719155e-09,3.555855813184865e-09,6.176321390091721e-13,1.937200129042277e-12,0.41724584164913403
21,0.733274581680177,2.7973540715862394e-09,3.814879366439468e-09,7.852752194163759e-13,1.1874337505022453e-12,0.43914623140042897
22,0.7344155771439507,1.7617829242751484e-09,2.3988910081761874e-09,7.674476288840881e-13,1.1097741649257475e-12,0.4605355462006824
23,0.7329015357132634,1.3783988389795781e-09,1.880742189519515e-09,7.603836451545304e-13,7.637044208835819e-13,0.48138977742947053
24,0.744866261385952,1.4926246974841298e-09,2.003882810730136e-09,7.973038462089077e-13,2.5483472482819985e-12,0.5016904547815404
25,0.7422380992876313,1.4406499045528726e-09,1.9409538609450892e-09,7.194162258104819e-13,3.285679020526011e-13,0.5214239829877412
26,0.740448036851817,9.6824861850163e-10,1.3076523541319103e-09,6.823767083070226e-13,4.543484729072067e-13,0.5405810464433796
27,0.7378057122695433,7.069207580838331e-10,9.58139448269239e-10,6.302320048213322e-13,3.245261481418793e-12,0.5591560752082467
28,0.735324175420867,4.978867327465867e-10,6.770982777244041e-10,6.08066955077799e-13,3.237795502628732e-12,0.5771467664539831
29,0.7348813030133773,5.342582973051613e-10,7.26999442106416e-10,5.236448210807487e-13,1.6770829516787877e-13,0.5945536559894522
30,0.7338543756292185,5.725771064783604e-10,7.802325985825506e-10,4.3457246265074523e-13,7.038185138863451e-14,0.6113797349985619
31,0.7294026172914136,5.09034826376981e-10,6.978790784536074e-10,3.6248719412386443e-13,1.138726482899366e-12,0.6276301075822128
32,0.7507695246115423,5.250908518125855e-10,6.99403524782488e-10,4.1029709469363185e-13,5.555565773043836e-14,0.6433116851109922
33,0.7848956720618548,4.987229165960632e-10,6.354002631788758e-10,5.793273304653679e-13,2.974281790909389e-13,0.6584329137717924
34,0.7807012769636366,4.747512460145386e-10,6.081087094682074e-10,4.815226451078403e-13,1.378377934794367e-13,0.6730035320332133
35,0.7792418976152509,5.102710721458319e-10,6.548301287539049e-10,3.9211128376355486e-13,5.260386310573795e-14,0.687034355064603
36,0.7792450968180081,5.53234097983521e-10,7.099616028931245e-10,3.208386789750606e-13,1.3243421116693188e-14,0.7005370834248337
37,0.7834537689605657,5.074159653269319e-10,6.476654850995708e-10,2.623095967865807e-13,9.5369999292482e-10,0.7135241335920255
38,0.7845557921549063,5.511188271690917e-10,7.024597009925283e-10,2.1741709452759161e-13,1.033951847158447e-09,0.7260084881368148
39,0.8388289364316781,4.424545614236713e-10,5.274669747396212e-10,5.26502127486117e-13,7.753779679784357e-10,0.7380035635516246
40,0.8409288143423768,3.3068482451871166e-10,3.9323759500061115e-10,5.038335200435728e-13,6.000425279930989e-10,0.7495230939386823
41,0.8441543756329946,2.4902085579909294e-10,2.949944500522941e-10,5.054402263480334e-13,4.636062898780067e-10,0.7605810289320714
42,0.8485369892521825,1.9005792296478665e-10,2.2398307365750208e-10,4.786247624361667e-13,3.6013237744701993e-10,0.771191444385516
43,0.9402259419468129,9.340283206876808e-11,9.934083702835305e-11,3.328662486704742e-13,1.600396820463447e-10,0.7813684644993836
44,0.9474399536732202,7.428690981591684e-11,7.840804003241245e-11,3.165446420608231e-13,1.293920515564689e-10,0.7911261941888821
45,0.9504986014489032,7.90779484041782e-11,8.319628065063414e-11,3.2661265185474075e-13,1.370667451717877e-10,0.8004786606118726
46,1.003334184092,3.7639840365111186e-11,3.7514759251599296e-11,2.317237791623142e-13,6.195911713743372e-11,0.8094397628802115
47,1.0080197260384358,3.6293497767496094e-11,3.600474954010198e-11,6.376935519350133e-13,5.933860411002192e-11,0.8180232290740967
48,1.0116952866616076,3.429602371137502e-11,3.3899558655200474e-11,5.950619364663082e-13,5.6492956809576384e-11,0.8262425797654517
