,N,dovar,obsvar,seed,exovarsize,method,time,query_time,lowerbound0,upperbound0,lowerbound1,upperbound1
0,3,0,-1,1234,6,CCVE,495.842,34.448,0.14500326583932074,0.14500326583932074,0.8549967341606792,0.8549967341606792
1,3,0,-1,1234,6,CCALPeps,664.152,607.614,0.14514005371416638,0.14515459624539795,0.854845403754602,0.8548599462858336
2,3,0,-1,1851,6,CCVE,497.952,36.727,0.034050179211469536,0.9704301075268817,0.029569892473118278,0.9659498207885305
3,3,0,-1,1851,6,CCALPeps,585.35,531.181,0.0343662940892136,0.9702499284853675,0.029750071514632517,0.9656337059107865
4,3,0,-1,2468,6,CCVE,477.474,30.749,0.9596487327701201,0.9596487327701201,0.040351267229879945,0.040351267229879945
5,3,0,-1,2468,6,CCALPeps,650.219,598.305,0.9595800762082187,0.95959509587546,0.04040490412454001,0.04041992379178124
6,3,0,-1,3085,6,CCVE,484.575,34.299,0.08714250794426788,0.08714250794426788,0.9128574920557321,0.9128574920557321
7,3,0,-1,3085,6,CCALPeps,666.242,608.237,0.08718243380235935,0.08721656282255599,0.912783437177444,0.9128175661976407
8,3,0,-1,3702,6,CCVE,521.388,62.685,0.01148277583624563,0.9825632083696599,0.017436791630340013,0.9885172241637544
9,3,0,-1,3702,6,CCALPeps,620.139,560.971,0.011930173160989224,0.9822998905248376,0.01770010947516243,0.9880698268390108
10,3,0,-1,4319,6,CCVE,453.852,30.677,0.08388814913448733,0.08388814913448733,0.9161118508655126,0.9161118508655126
11,3,0,-1,4319,6,CCALPeps,609.986,557.233,0.08400640481225839,0.08400640481225856,0.9159935951877415,0.9159935951877416
12,3,0,-1,4936,6,CCVE,494.011,34.611,0.20059880239520958,0.20059880239520958,0.7994011976047904,0.7994011976047904
13,3,0,-1,4936,6,CCALPeps,596.244,543.506,0.20070516700630148,0.2008213609162544,0.7991786390837455,0.7992948329936985
14,3,0,-1,5553,6,CCVE,468.067,34.59,0.21694820605891385,0.21694820605891385,0.7830517939410861,0.7830517939410861
15,3,0,-1,5553,6,CCALPeps,701.385,646.574,0.21706599542733,0.2170659954273301,0.7829340045726699,0.78293400457267
16,3,0,-1,6170,6,CCVE,469.177,32.54,0.05294877313818338,0.05294877313818338,0.9470512268618166,0.9470512268618166
