file,pns_l_Dobs+Dx+Dxb ,pns_l_Dobs+Dxb,pns_l_Dx+Dxb,pns_l_Dxb,pns_u_Dobs+Dx+Dxb ,pns_u_Dobs+Dxb,pns_u_Dx+Dxb,pns_u_Dxb
../output/hybrid/synthetic/s12/random_mc2_n5_mid3_d1000_05_mr098_r10_0_uai_kl_th00_mIter500_wtrue_x300_lptrue_tps075_0.csv,0.0080620340904369,0.0089728945950089,0.0082937863325818,0.0087169782048675,0.0310418304994163,0.0308111169711902,0.0339783063351414,0.2314017080645039
../output/hybrid/synthetic/s12/random_mc2_n5_mid3_d1000_05_mr098_r10_17_uai_kl_th00_mIter500_wtrue_x300_lptrue_tps025_0.csv,0.0033090676138993,0.0022808312322158,0.0034995064123433,0.0019448105716595,0.0699250115284555,0.0670419269977654,0.0745445276274842,0.5151030248116549
../output/hybrid/synthetic/s12/random_mc2_n5_mid3_d1000_05_mr098_r10_17_uai_kl_th00_mIter500_wtrue_x300_lptrue_tps075_0.csv,0.00135828265195,0.0012123460205862,0.0013818921207344,0.001456970615534,0.0266853047076099,0.0251835943674117,0.0277903370755928,0.0323721822540172
../output/hybrid/synthetic/s12/random_mc2_n5_mid3_d1000_05_mr098_r10_18_uai_kl_th00_mIter500_wtrue_x300_lptrue_tps025_0.csv,0.0065924557731948,0.009638481611323,0.0103281209318654,0.0021683463521049,0.4661920939512118,0.4646878780293711,0.4750996265985799,0.462287036456748
../output/hybrid/synthetic/s12/random_mc2_n5_mid3_d1000_05_mr098_r10_18_uai_kl_th00_mIter500_wtrue_x300_lptrue_tps075_0.csv,0.3095254345316332,0.3000376665483665,0.2976748627516054,5.106100898775599e-05,0.4443311197548988,0.4481255195362906,0.4385189219500554,0.4468857837619568
../output/hybrid/synthetic/s12/random_mc2_n5_mid3_d1000_05_mr098_r10_4_uai_kl_th00_mIter500_wtrue_x300_lptrue_tps025_0.csv,0.0055204796297748,0.0060382718003468,0.0032090252286876,0.0031242391702594,0.03965364438307,0.0394129800301196,0.0384694317793371,0.0376660743556559
../output/hybrid/synthetic/s12/random_mc2_n5_mid3_d1000_05_mr098_r10_4_uai_kl_th00_mIter500_wtrue_x300_lptrue_tps075_0.csv,0.0071161193456395,0.0080787807569581,0.003729326023356,4.494003405160152e-05,0.0419840172724365,0.0431829173595407,0.039198222156361,0.15669102686524
../output/hybrid/synthetic/s12/random_mc2_n5_mid3_d1000_05_mr098_r10_71_uai_kl_th00_mIter500_wtrue_x300_lptrue_tps025_0.csv,0.00018420722115103223,0.0005329757625930744,0.00043347034084371033,0.00022956024024829648,0.1000176040485818,0.1063000053708828,0.0937028583107968,0.5697062724696411
../output/hybrid/synthetic/s12/random_mc2_n5_mid3_d1000_05_mr098_r10_71_uai_kl_th00_mIter500_wtrue_x300_lptrue_tps075_0.csv,0.00016294543340247667,0.0006838179614339372,0.0007028223649414771,0.0002523521155653641,0.0783244799819435,0.0801711487968986,0.0773296616637736,0.0804397292469921
../output/hybrid/synthetic/s12/random_mc2_n5_mid3_d1000_05_mr098_r10_74_uai_kl_th00_mIter500_wtrue_x300_lptrue_tps025_0.csv,0.242057211631487,0.2727384404691095,0.3097795468071949,0.0023102465026405,0.5984128078341059,0.5959993873216453,0.6187877047356846,0.8184998111183573
